annee,pays,nom,valeur,,
2020,France,"Cinéma, réalisation de films français, part de femmes",25%,,
2020,France,"Cinéma, réalisation de films étrangers, part de femmes",20.40%,,
2020,France,"Cinéma, réalisation de films, fiction, part de femmes",24%,,
2020,France,"Cinéma, réalisation de films, documentaire, part de femmes",31%,,
2020,France,"Cinéma, réalisation de films, animation, part de femmes",29%,,
2018,France,"Bénéficiaires des aides à l'écriture d'œuvres musicales accordées par le ministère de la Culture, part de femmes",13%,,
2018,France,"Bénéficiaires des aides déconcentrées pour la musique accordées par le ministère de la Culture, part de femmes",22%,,
2018,France,"Bénéficiaires des aides déconcentrées pour le théâtre accordées par le ministère de la Culture, part de femmes",36%,,
2018,France,"Bénéficiaires des aides à la création artistique accordées par le ministère de la Culture, part de femmes",33%,,
2018,France,"Bénéficiaires des aides accordées par le Centre national du livre - Bande dessinée, part de femmes",24%,,
2016,France,"Compositeur·rices musicaux·ales et chorégraphes affilié·es à l'Agessa, part de femmes",11%,,
2018,France,"Compositeur·rices musicaux·ales, sociétaires de la SACEM, part de femmes",8%,,
2021,France,"Auteur·es Compositeur·rices, sociétaires de la SACEM, part de femmes",17%,,
2016,France,"Fréquentation de studio de répétition, part de femmes",10%,,
2020,France,"Compositeur·rices, sociétaires de la SACEM, part de femmes",9%,,
2021,France,"Compositeur·rices, sociétaires de la SACEM, part de femmes",9%,,
2020,France,"Auteur·es, sociétaires de la Sacem, part de femmes",30%,,
2021,France,"Auteur·e, sociétaires de la SACEM, part de femmes",31%,,
2020,France,"Auteur·es compositeur·rices, sociétaires de la Sacem, part de femmes",17%,,
2020,France,"Auteur·es réalisateur·rices, sociétaires de la SACEM, part de femmes",17%,,
2021,France,"Auteur·es réalisateur·rices, sociétaires de la SACEM, part de femmes",17%,,
2020,France,"Emploi en CDI dans les effets visuels et numériques, part de femmes",32%,,
2017,France,"Secteur de la musique, Intermittent·e technique, part de femmes",27%,,
2017,France,"Secteur de la musique, Intermittent·e artiste, part de femmes",34%,,
2017,France,"Secteur de la musique, Intermittent·e Masse salariale, part de femmes",29%,,
2018,France,"Secteur Effets visuels numériques, Effectifs, part de femmes",29%,,
2018,France,"Secteur Effets visuels numériques, Masse salariale, part de femmes",26%,,
2019,France,"Secteur Films d'animation, Effets visuels et numériques, part de femmes",25%,,"Audiens/études Stat Audiovisuel 2019-2016, Part de femmes"
2019,France,"Secteur Films d'animation, Effets visuels et numériques, masse salariale, part de femmes",18%,,"Audiens/études Stat Audiovisuel 2019-2016, Part de femmes"
2021,France,"Secteur Films d'animation, Effets visuels et numériques, part de femmes",31%,,https://www.audiens.org/files/live/sites/siteAudiens/files/03_documents/groupe/Etudes/Etude-films-animation-2022.pdf
2019,France,"Secteur Films d'animation, Gestion de production, masse salariale, part de femmes",65%,,"Audiens/études Stat Audiovisuel 2019-2016, Part de femmes"
2021,France,"Secteur Films d'animation, Gestion de production, part de femmes",66%,,"Audiens/études Stat Audiovisuel 2019-2016, Part de femmes"
2019,France,"Secteur Films d'animation, Direction artistique, masse salariale, part de femmes",13%,,"Audiens/études Stat Audiovisuel 2019-2016, Part de femmes"
2021,France,"Secteur Films d'animation, Direction artistique, part de femmes",29%,,"Audiens/études Stat Audiovisuel 2019-2016, Part de femmes"
2019,France,"Secteur Films d'animation, Réalisation, masse salariale, part de femmes",24%,,"Audiens/études Stat Audiovisuel 2019-2016, Part de femmes"
2019,France,"Secteur Films d'animation, Storyboard, masse salariale, part de femmes",27%,,"Audiens/études Stat Audiovisuel 2019-2016, Part de femmes"
2019,France,"Secteur Films d'animation, Rendu et éclairage, masse salariale, part de femmes",27%,,"Audiens/études Stat Audiovisuel 2019-2016, Part de femmes"
2017,France,"Emplois du cirque et des arts visuels, Artiste de cirque, part de femmes",38%,,Audiens/études Stat 
2017,France,"Emplois du cirque et des arts visuels, Artiste visuel et magie, part de femmes",28%,,Audiens/études Stat 
2017,France,"Emplois du cirque et des arts visuels, autres emplois, part de femmes",14%,,Audiens/études Stat 
2019,France,"Festivals, reggae et dub, artistes programmé·es, part de femmes",6%,,
2019,France,"Festivals, rock et métal, artistes programmé·es, part de femmes",10%,,
2019,France,"Festivals, chansons francophones, artistes programmé·es, part de femmes",19%,,
2019,France,"Festivals, rock et métal, tête d'affiche, part de femmes",3%,,
2019,France,"Festivals, musique électronique, artistes programmé·es, part de femmes",14%,,
2019,France,"Festivals, world, jazz, blues, artistes programmé·es, part de femmes",15%,,
2019,France,"Festivasl, musiques actuelles, artistes programmé·es, part de femmes",14%,,
2019,France,"Festivals, toute musique confondue, artistes programmé·es, part de femmes",14%,,
2019,France,Groupes de musique composés majoritairement de femmes,5%,,
2019,France,"Festivals de musique classique, compositeur·rices, part de femmes",8%,,
2019,France,"Festivals, direction musicale, part de femmes",8%,,
2019,France,"Festivals de musique classique, chef·fe d'orchestre, part de femmes",6%,,
