France	2018°	Bénéficiaires_des_aides_accordées_par_le_Centre_national_du_livre_-_Bande_dessinée=_part_de_femmes	24%	0.52
France	2016°	Compositeur·rices_musicaux·ales_et_chorégraphes_affilié·es_à_l*Agessa=_part_de_femmes	11%	0.78
France	2018°	Compositeur·rices_musicaux·ales=_sociétaires_de_la_SACEM=_part_de_femmes	8%	0.84
France	2021°	Auteur·es_Compositeur·rices=_sociétaires_de_la_SACEM=_part_de_femmes	17%	0.6599999999999999
France	2016°	Fréquentation_de_studio_de_répétition=_part_de_femmes	10%	0.8
France	2020°	Compositeur·rices=_sociétaires_de_la_SACEM=_part_de_femmes	9%	0.8200000000000001
France	2021°	Compositeur·rices=_sociétaires_de_la_SACEM=_part_de_femmes	9%	0.8200000000000001
France	2020°	Auteur·es=_sociétaires_de_la_Sacem=_part_de_femmes	30%	0.4
France	2021°	Auteur·e=_sociétaires_de_la_SACEM=_part_de_femmes	31%	0.38
France	2020°	Auteur·es_compositeur·rices=_sociétaires_de_la_Sacem=_part_de_femmes	17%	0.6599999999999999
France	2020°	Auteur·es_réalisateur·rices=_sociétaires_de_la_SACEM=_part_de_femmes	17%	0.6599999999999999
France	2021°	Auteur·es_réalisateur·rices=_sociétaires_de_la_SACEM=_part_de_femmes	17%	0.6599999999999999
France	2020°	Emploi_en_CDI_dans_les_effets_visuels_et_numériques=_part_de_femmes	32%	0.36
France	2017°	Secteur_de_la_musique=_Intermittent·e_technique=_part_de_femmes	27%	0.45999999999999996
France	2017°	Secteur_de_la_musique=_Intermittent·e_artiste=_part_de_femmes	34%	0.31999999999999995
France	2017°	Secteur_de_la_musique=_Intermittent·e_Masse_salariale=_part_de_femmes	29%	0.42000000000000004
France	2018°	Secteur_Effets_visuels_numériques=_Effectifs=_part_de_femmes	29%	0.42000000000000004
France	2018°	Secteur_Effets_visuels_numériques=_Masse_salariale=_part_de_femmes	26%	0.48
France	2019°	Secteur_Films_d*animation=_Effets_visuels_et_numériques=_part_de_femmes	25%	0.5
France	2021°	Secteur_Films_d*animation=_Effets_visuels_et_numériques=_part_de_femmes	31%	0.38
France	2019°	Secteur_Films_d*animation=_Effets_visuels_et_numériques=_masse_salariale=_part_de_femmes	18%	0.64
France	2019°	Secteur_Films_d*animation=_Gestion_de_production=_masse_salariale=_part_de_femmes	65%	0.30000000000000004
France	2021°	Secteur_Films_d*animation=_Gestion_de_production=_part_de_femmes	66%	0.32000000000000006
France	2019°	Secteur_Films_d*animation=_Direction_artistique=_masse_salariale=_part_de_femmes	13%	0.74
France	2021°	Secteur_Films_d*animation=_Direction_artistique=_part_de_femmes	29%	0.42000000000000004
France	2019°	Secteur_Films_d*animation=_Réalisation=_masse_salariale=_part_de_femmes	24%	0.52
France	2019°	Secteur_Films_d*animation=_Storyboard=_masse_salariale=_part_de_femmes	27%	0.45999999999999996
France	2019°	Secteur_Films_d*animation=_Rendu_et_éclairage=_masse_salariale=_part_de_femmes	27%	0.45999999999999996
France	2017°	Emplois_du_cirque_et_des_arts_visuels=_Artiste_de_cirque=_part_de_femmes	38%	0.24
France	2017°	Emplois_du_cirque_et_des_arts_visuels=_Artiste_visuel_et_magie=_part_de_femmes	28%	0.43999999999999995
France	2017°	Emplois_du_cirque_et_des_arts_visuels=_autres_emplois=_part_de_femmes	14%	0.72
France	2019°	Festivals=_reggae_et_dub=_artistes_programmé·es=_part_de_femmes	6%	0.88
France	2019°	Festivals=_rock_et_métal=_artistes_programmé·es=_part_de_femmes	10%	0.8
France	2019°	Festivals=_chansons_francophones=_artistes_programmé·es=_part_de_femmes	19%	0.62
France	2019°	Festivals=_rock_et_métal=_tête_d*affiche=_part_de_femmes	3%	0.94
France	2019°	Festivals=_musique_électronique=_artistes_programmé·es=_part_de_femmes	14%	0.72
France	2019°	Festivals=_world=_jazz=_blues=_artistes_programmé·es=_part_de_femmes	15%	0.7
France	2019°	Festivasl=_musiques_actuelles=_artistes_programmé·es=_part_de_femmes	14%	0.72
France	2019°	Festivals=_toute_musique_confondue=_artistes_programmé·es=_part_de_femmes	14%	0.72
France	2019°	Groupes_de_musique_composés_majoritairement_de_femmes	5%	0.9
France	2019°	Festivals_de_musique_classique=_compositeur·rices=_part_de_femmes	8%	0.84
France	2019°	Festivals=_direction_musicale=_part_de_femmes	8%	0.84
France	2019°	Festivals_de_musique_classique=_chef·fe_d*orchestre=_part_de_femmes	6%	0.88
