PAYS,DATE,DATA,Value %
Laos,2014,"Détention de titres fonciers (propriétaire de terres ou logement), part de femmes","9,00"
Lesotho,2014,"Détention de titres fonciers (propriétaire de terres ou logement), part de femmes","31,00"
Maroc,2014,"Détention de titres fonciers (propriétaire de terres ou logement), part de femmes","4,00"
Nicaragua,2014,"Détention de titres fonciers (propriétaire de terres ou logement), part de femmes","18,00"
Philippines,2014,"Détention de titres fonciers (propriétaire de terres ou logement), part de femmes","11,00"
Sénégal,2014,"Détention de titres fonciers (propriétaire de terres ou logement), part de femmes","9,00"
Zambie,2014,"Détention de titres fonciers (propriétaire de terres ou logement), part de femmes","19,00"
Hongrie,2014,"Détention de titres fonciers (propriétaire de terres ou logement), part de femmes","23,00"
Argentine,2014,"Détention de titres fonciers (propriétaire de terres ou logement), part de femmes","18,00"
Botswana,2014,"Détention de titres fonciers (propriétaire de terres ou logement), part de femmes","35,00"
Bulgarie,2014,"Détention de titres fonciers (propriétaire de terres ou logement), part de femmes","20,0"
Équateur,2014,"Détention de titres fonciers (propriétaire de terres ou logement), part de femmes","25,00"
Jordanie,2014,"Détention de titres fonciers (propriétaire de terres ou logement), part de femmes","3,00"
Liban,2014,"Détention de titres fonciers (propriétaire de terres ou logement), part de femmes","7,00"
Malaisie,2014,"Détention de titres fonciers (propriétaire de terres ou logement), part de femmes","13,00"
Panama,2014,"Détention de titres fonciers (propriétaire de terres ou logement), part de femmes",29
Pérou,2014,"Détention de titres fonciers (propriétaire de terres ou logement), part de femmes",20
Roumanie,2014,"Détention de titres fonciers (propriétaire de terres ou logement), part de femmes",30
Thaïlande,2014,"Détention de titres fonciers (propriétaire de terres ou logement), part de femmes",27
Serbie,2014,"Détention de titres fonciers (propriétaire de terres ou logement), part de femmes",18
Monde,2021,"Propriétaires agricoles, part de femmes",14
