STRUCTURE,STRUCTURE_ID,STRUCTURE_NAME,ACTION,REF_AREA,Reference area,MEASURE,Measure,UNIT_MEASURE,Unit of measure,SEX,Sex,AGE,Age,LABOUR_FORCE_STATUS,Labour force status,JOB_COVERAGE,Job coverage,WORKER_STATUS,Worker status,WORK_TIME_ARNGMNT,Working time arrangement,METHODOLOGY,Methodology,FREQ,Frequency of observation,TIME_PERIOD,Time period,OBS_VALUE,Observation value,OBS_STATUS,Observation status,UNIT_MULT,Unit multiplier,DECIMALS,Decimals
DATAFLOW,OECD.ELS.SAE:DSD_FTPT@DF_FTPT_NATIONAL_INC(1.0),Incidence of full-time and part-time employment based on national definitions,I,FIN,Finland,EMP,Employment,PT_POP_SUB,Percentage of population in the same subgroup,M,Male,_T,Total,EMP,Employment,MAIN,Main job,_T,Total,FT,Full-time,NAT_DEF,National definition,A,Annual,2012,,89.668,,A,Normal value,0,Units,1,One
DATAFLOW,OECD.ELS.SAE:DSD_FTPT@DF_FTPT_NATIONAL_INC(1.0),Incidence of full-time and part-time employment based on national definitions,I,FRA,France,EMP,Employment,PT_POP_SUB,Percentage of population in the same subgroup,M,Male,_T,Total,EMP,Employment,MAIN,Main job,_T,Total,FT,Full-time,NAT_DEF,National definition,A,Annual,2010,,93.325,,A,Normal value,0,Units,1,One
DATAFLOW,OECD.ELS.SAE:DSD_FTPT@DF_FTPT_NATIONAL_INC(1.0),Incidence of full-time and part-time employment based on national definitions,I,FRA,France,EMP,Employment,PT_POP_SUB,Percentage of population in the same subgroup,M,Male,_T,Total,EMP,Employment,MAIN,Main job,_T,Total,FT,Full-time,NAT_DEF,National definition,A,Annual,2012,,93.132,,A,Normal value,0,Units,1,One
DATAFLOW,OECD.ELS.SAE:DSD_FTPT@DF_FTPT_NATIONAL_INC(1.0),Incidence of full-time and part-time employment based on national definitions,I,FRA,France,EMP,Employment,PT_POP_SUB,Percentage of population in the same subgroup,M,Male,_T,Total,EMP,Employment,MAIN,Main job,_T,Total,FT,Full-time,NAT_DEF,National definition,A,Annual,2013,,92.783,,A,Normal value,0,Units,1,One
DATAFLOW,OECD.ELS.SAE:DSD_FTPT@DF_FTPT_NATIONAL_INC(1.0),Incidence of full-time and part-time employment based on national definitions,I,FRA,France,EMP,Employment,PT_POP_SUB,Percentage of population in the same subgroup,M,Male,_T,Total,EMP,Employment,MAIN,Main job,_T,Total,FT,Full-time,NAT_DEF,National definition,A,Annual,2014,,92.183,,A,Normal value,0,Units,1,One
DATAFLOW,OECD.ELS.SAE:DSD_FTPT@DF_FTPT_NATIONAL_INC(1.0),Incidence of full-time and part-time employment based on national definitions,I,FRA,France,EMP,Employment,PT_POP_SUB,Percentage of population in the same subgroup,M,Male,_T,Total,EMP,Employment,MAIN,Main job,_T,Total,FT,Full-time,NAT_DEF,National definition,A,Annual,2017,,91.775,,A,Normal value,0,Units,1,One
DATAFLOW,OECD.ELS.SAE:DSD_FTPT@DF_FTPT_NATIONAL_INC(1.0),Incidence of full-time and part-time employment based on national definitions,I,FRA,France,EMP,Employment,PT_POP_SUB,Percentage of population in the same subgroup,M,Male,_T,Total,EMP,Employment,MAIN,Main job,_T,Total,FT,Full-time,NAT_DEF,National definition,A,Annual,2019,,91.826,,A,Normal value,0,Units,1,One
DATAFLOW,OECD.ELS.SAE:DSD_FTPT@DF_FTPT_NATIONAL_INC(1.0),Incidence of full-time and part-time employment based on national definitions,I,FRA,France,EMP,Employment,PT_POP_SUB,Percentage of population in the same subgroup,M,Male,_T,Total,EMP,Employment,MAIN,Main job,_T,Total,FT,Full-time,NAT_DEF,National definition,A,Annual,2020,,91.634,,A,Normal value,0,Units,1,One
DATAFLOW,OECD.ELS.SAE:DSD_FTPT@DF_FTPT_NATIONAL_INC(1.0),Incidence of full-time and part-time employment based on national definitions,I,FRA,France,EMP,Employment,PT_POP_SUB,Percentage of population in the same subgroup,M,Male,_T,Total,EMP,Employment,MAIN,Main job,_T,Total,FT,Full-time,NAT_DEF,National definition,A,Annual,2021,,91.686,,A,Normal value,0,Units,1,One
DATAFLOW,OECD.ELS.SAE:DSD_FTPT@DF_FTPT_NATIONAL_INC(1.0),Incidence of full-time and part-time employment based on national definitions,I,DEU,Germany,EMP,Employment,PT_POP_SUB,Percentage of population in the same subgroup,M,Male,_T,Total,EMP,Employment,MAIN,Main job,_T,Total,FT,Full-time,NAT_DEF,National definition,A,Annual,2010,,90.439,,A,Normal value,0,Units,1,One
DATAFLOW,OECD.ELS.SAE:DSD_FTPT@DF_FTPT_NATIONAL_INC(1.0),Incidence of full-time and part-time employment based on national definitions,I,DEU,Germany,EMP,Employment,PT_POP_SUB,Percentage of population in the same subgroup,M,Male,_T,Total,EMP,Employment,MAIN,Main job,_T,Total,FT,Full-time,NAT_DEF,National definition,A,Annual,2011,,89.838,,A,Normal value,0,Units,1,One
DATAFLOW,OECD.ELS.SAE:DSD_FTPT@DF_FTPT_NATIONAL_INC(1.0),Incidence of full-time and part-time employment based on national definitions,I,DEU,Germany,EMP,Employment,PT_POP_SUB,Percentage of population in the same subgroup,M,Male,_T,Total,EMP,Employment,MAIN,Main job,_T,Total,FT,Full-time,NAT_DEF,National definition,A,Annual,2012,,89.651,,A,Normal value,0,Units,1,One
