PAYS,DATE,DATA,Part de femmes %
Haïti,2019,"Postes de direction, part de femmes",18%
Honduras,2019,"Postes de direction, part de femmes",47%
Hongrie,2019,"Postes de direction, part de femmes",39%
Inde,2019,"Postes de direction, part de femmes",13%
Indonésie,2019,"Postes de direction, part de femmes",28%
Irak,2019,"Postes de direction, part de femmes",22%
Iran,2019,"Postes de direction, part de femmes",17%
Irlande,2019,"Postes de direction, part de femmes",36%
Islande,2019,"Postes de direction, part de femmes",32%
Israël,2019,"Postes de direction, part de femmes",34%
Italie,2019,"Postes de direction, part de femmes",28%
Jamaïque,2019,"Postes de direction, part de femmes",59%
Japon,2019,"Postes de direction, part de femmes",13%
Jordanie,2019,"Postes de direction, part de femmes",1%
Kazakhstan,2019,"Postes de direction, part de femmes",37%
Kenya,2019,"Postes de direction, part de femmes",9%
Kirghizistan,2019,"Postes de direction, part de femmes",35%
Kosovo,2019,"Postes de direction, part de femmes",14%
Koweït,2019,"Postes de direction, part de femmes",14%
Laos,2019,"Postes de direction, part de femmes",32%
Lesotho,2019,"Postes de direction, part de femmes",36%
Lettonie,2019,"Postes de direction, part de femmes",46%
Liban,2019,"Postes de direction, part de femmes",8%
Libéria,2019,"Postes de direction, part de femmes",20%
Lituanie,2019,"Postes de direction, part de femmes",39%
Luxembourg,2019,"Postes de direction, part de femmes",19%
Madagascar,2019,"Postes de direction, part de femmes",32%
Malaisie,2019,"Postes de direction, part de femmes",20%
Malawi,2019,"Postes de direction, part de femmes",16%
Maldives,2019,"Postes de direction, part de femmes",20%
Mali,2019,"Postes de direction, part de femmes",18%
Malte,2019,"Postes de direction, part de femmes",29%
Maroc,2019,"Postes de direction, part de femmes",25%
Maurice,2019,"Postes de direction, part de femmes",31%
Mexique,2019,"Postes de direction, part de femmes",37%
Moldovie,2019,"Postes de direction, part de femmes",42%
Mongolie,2019,"Postes de direction, part de femmes",41%
Montenegro,2019,"Postes de direction, part de femmes",29%
Mozambique,2019,"Postes de direction, part de femmes",24%
Namibie,2019,"Postes de direction, part de femmes",40%
Nicaragua,2019,"Postes de direction, part de femmes",35%
Nigéria,2019,"Postes de direction, part de femmes",30%
Norvège,2019,"Postes de direction, part de femmes",38%
Nouvelle-Zélande,2019,"Postes de direction, part de femmes",40%
Népal,2019,"Postes de direction, part de femmes",19%
Oman,2019,"Postes de direction, part de femmes",11%
Ouganda,2019,"Postes de direction, part de femmes",25%
Pakistan,2019,"Postes de direction, part de femmes",3%
Palestine,2019,"Postes de direction, part de femmes",16%
Panama,2019,"Postes de direction, part de femmes",43%
Paraguay,2019,"Postes de direction, part de femmes",35%
Pays-Bas,2019,"Postes de direction, part de femmes",27%
Philippines,2019,"Postes de direction, part de femmes",51%
Pologne,2019,"Postes de direction, part de femmes",41%
Portugal,2019,"Postes de direction, part de femmes",34%
Pérou,2019,"Postes de direction, part de femmes",37%
Qatar,2019,"Postes de direction, part de femmes",15%
Roumanie,2019,"Postes de direction, part de femmes",30%
Royaume-Uni,2019,"Postes de direction, part de femmes",36%
Russie,2019,"Postes de direction, part de femmes",41%
Rwanda,2019,"Postes de direction, part de femmes",14%
République Centrafricaine,2019,"Postes de direction, part de femmes",14%
République Dominicaine,2019,"Postes de direction, part de femmes",37%
République Tchèque,2019,"Postes de direction, part de femmes",25%
République démocratique du Congo,2019,"Postes de direction, part de femmes",20%
Samoa,2019,"Postes de direction, part de femmes",47%
Serbie,2019,"Postes de direction, part de femmes",31%
Seychelles,2019,"Postes de direction, part de femmes",47%
Sierra Leone,2019,"Postes de direction, part de femmes",38%
Singapour,2019,"Postes de direction, part de femmes",34%
Slovaquie,2019,"Postes de direction, part de femmes",33%
Slovénie,2019,"Postes de direction, part de femmes",41%
Sri Lanka,2019,"Postes de direction, part de femmes",25%
Suisse,2019,"Postes de direction, part de femmes",34%
Suède,2019,"Postes de direction, part de femmes",39%
Syrie,2019,"Postes de direction, part de femmes",9%
Sénégal,2019,"Postes de direction, part de femmes",23%
Tadjikistan,2019,"Postes de direction, part de femmes",15%
Tanzanie,2019,"Postes de direction, part de femmes",23%
Tchad,2019,"Postes de direction, part de femmes",12%
Thaïlande,2019,"Postes de direction, part de femmes",33%
Togo,2019,"Postes de direction, part de femmes",28%
Tunisie,2019,"Postes de direction, part de femmes",15%
Turquie,2019,"Postes de direction, part de femmes",15%
Ukraine,2019,"Postes de direction, part de femmes",41%
Uruguay,2019,"Postes de direction, part de femmes",35%
Venezuela,2019,"Postes de direction, part de femmes",33%
Vietnam,2019,"Postes de direction, part de femmes",27%
Yémen,2019,"Postes de direction, part de femmes",2%
Zambie,2019,"Postes de direction, part de femmes",14%
Zimbabwe,2019,"Postes de direction, part de femmes",21%
Égypte,2019,"Postes de direction, part de femmes",7%
Émirats Arabes Unis,2019,"Postes de direction, part de femmes",15%
Équateur,2019,"Postes de direction, part de femmes",35%
États-Unis,2019,"Postes de direction, part de femmes",41%
Éthiopie,2019,"Postes de direction, part de femmes",26%
